iter	Passed	Remaining
898	576	64
899	576	64
900	577	63
901	578	62
902	578	62
903	579	61
904	579	60
905	580	60
906	580	59
907	581	58
908	581	58
909	582	57
910	582	56
911	583	56
912	583	55
913	584	54
914	584	54
915	585	53
916	585	53
917	586	52
918	586	51
919	587	51
920	587	50
921	588	49
922	588	49
923	589	48
924	589	47
925	590	47
926	590	46
927	591	45
928	591	45
929	592	44
930	592	43
931	593	43
932	593	42
933	594	41
934	594	41
935	595	40
936	595	40
937	596	39
938	596	38
939	597	38
940	597	37
941	598	36
942	598	36
943	599	35
944	599	34
945	600	34
946	600	33
947	601	32
948	601	32
949	602	31
950	602	31
951	603	30
952	603	29
953	604	29
954	604	28
955	605	27
956	606	27
957	606	26
958	607	25
959	607	25
960	608	24
961	608	24
962	609	23
963	609	22
964	610	22
965	610	21
966	611	20
967	611	20
968	612	19
969	612	18
970	613	18
971	613	17
972	614	17
973	615	16
974	615	15
975	616	15
976	616	14
977	617	13
978	618	13
979	618	12
980	619	11
981	619	11
982	620	10
983	620	10
984	621	9
985	621	8
986	622	8
987	623	7
988	623	6
989	624	6
990	624	5
991	625	5
992	625	4
993	626	3
994	626	3
995	627	2
996	627	1
997	628	1
998	629	0
999	629	0
